Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
  ! GREATERTHAN     [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! LESSTHAN        [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! NOTEQUALS       [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! COMMA           [ reduce using rule 37 (expression -> expression MINUS expression .) ]


state 68

    (38) expression -> expression MULTIPLY expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 38 (expression -> expression MULTIPLY expression .)
    PRINT           reduce using rule 38 (expression -> expression MULTIPLY expression .)
    IF              reduce using rule 38 (expression -> expression MULTIPLY expression .)
    WHILE           reduce using rule 38 (expression -> expression MULTIPLY expression .)
    LET             reduce using rule 38 (expression -> expression MULTIPLY expression .)
    VAR             reduce using rule 38 (expression -> expression MULTIPLY expression .)
    FUNC            reduce using rule 38 (expression -> expression MULTIPLY expression .)
    $end            reduce using rule 38 (expression -> expression MULTIPLY expression .)
    RBRACES         reduce using rule 38 (expression -> expression MULTIPLY expression .)
    RSQUAREBRACKET  reduce using rule 38 (expression -> expression MULTIPLY expression .)
    RETURN          reduce using rule 38 (expression -> expression MULTIPLY expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55

  ! PLUS            [ reduce using rule 38 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 38 (expression -> expression MULTIPLY expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression MULTIPLY expression .) ]
  ! GREATERTHAN     [ reduce using rule 38 (expression -> expression MULTIPLY expression .) ]
  ! LESSTHAN        [ reduce using rule 38 (expression -> expression MULTIPLY expression .) ]
  ! EQUALS          [ reduce using rule 38 (expression -> expression MULTIPLY expression .) ]
  ! NOTEQUALS       [ reduce using rule 38 (expression -> expression MULTIPLY expression .) ]
  ! AND             [ reduce using rule 38 (expression -> expression MULTIPLY expression .) ]
  ! OR              [ reduce using rule 38 (expression -> expression MULTIPLY expression .) ]
  ! COMMA           [ reduce using rule 38 (expression -> expression MULTIPLY expression .) ]


state 69

    (39) expression -> expression DIVIDE expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 39 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 39 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 39 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 39 (expression -> expression DIVIDE expression .)
    LET             reduce using rule 39 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 39 (expression -> expression DIVIDE expression .)
    FUNC            reduce using rule 39 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 39 (expression -> expression DIVIDE expression .)
    RBRACES         reduce using rule 39 (expression -> expression DIVIDE expression .)
    RSQUAREBRACKET  reduce using rule 39 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 39 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55

  ! PLUS            [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! GREATERTHAN     [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! LESSTHAN        [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! NOTEQUALS       [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! COMMA           [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]


state 70

    (40) expression -> expression GREATERTHAN expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 40 (expression -> expression GREATERTHAN expression .)
    PRINT           reduce using rule 40 (expression -> expression GREATERTHAN expression .)
    IF              reduce using rule 40 (expression -> expression GREATERTHAN expression .)
    WHILE           reduce using rule 40 (expression -> expression GREATERTHAN expression .)
    LET             reduce using rule 40 (expression -> expression GREATERTHAN expression .)
    VAR             reduce using rule 40 (expression -> expression GREATERTHAN expression .)
    FUNC            reduce using rule 40 (expression -> expression GREATERTHAN expression .)
    $end            reduce using rule 40 (expression -> expression GREATERTHAN expression .)
    RBRACES         reduce using rule 40 (expression -> expression GREATERTHAN expression .)
    RSQUAREBRACKET  reduce using rule 40 (expression -> expression GREATERTHAN expression .)
    RETURN          reduce using rule 40 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55

  ! PLUS            [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! EQUALS          [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! OR              [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]
  ! COMMA           [ reduce using rule 40 (expression -> expression GREATERTHAN expression .) ]


state 71

    (41) expression -> expression LESSTHAN expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 41 (expression -> expression LESSTHAN expression .)
    PRINT           reduce using rule 41 (expression -> expression LESSTHAN expression .)
    IF              reduce using rule 41 (expression -> expression LESSTHAN expression .)
    WHILE           reduce using rule 41 (expression -> expression LESSTHAN expression .)
    LET             reduce using rule 41 (expression -> expression LESSTHAN expression .)
    VAR             reduce using rule 41 (expression -> expression LESSTHAN expression .)
    FUNC            reduce using rule 41 (expression -> expression LESSTHAN expression .)
    $end            reduce using rule 41 (expression -> expression LESSTHAN expression .)
    RBRACES         reduce using rule 41 (expression -> expression LESSTHAN expression .)
    RSQUAREBRACKET  reduce using rule 41 (expression -> expression LESSTHAN expression .)
    RETURN          reduce using rule 41 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55

  ! PLUS            [ reduce using rule 41 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression LESSTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 41 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 41 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 41 (expression -> expression LESSTHAN expression .) ]
  ! EQUALS          [ reduce using rule 41 (expression -> expression LESSTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 41 (expression -> expression LESSTHAN expression .) ]
  ! AND             [ reduce using rule 41 (expression -> expression LESSTHAN expression .) ]
  ! OR              [ reduce using rule 41 (expression -> expression LESSTHAN expression .) ]
  ! COMMA           [ reduce using rule 41 (expression -> expression LESSTHAN expression .) ]


state 72

    (42) expression -> expression EQUALS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 42 (expression -> expression EQUALS expression .)
    PRINT           reduce using rule 42 (expression -> expression EQUALS expression .)
    IF              reduce using rule 42 (expression -> expression EQUALS expression .)
    WHILE           reduce using rule 42 (expression -> expression EQUALS expression .)
    LET             reduce using rule 42 (expression -> expression EQUALS expression .)
    VAR             reduce using rule 42 (expression -> expression EQUALS expression .)
    FUNC            reduce using rule 42 (expression -> expression EQUALS expression .)
    $end            reduce using rule 42 (expression -> expression EQUALS expression .)
    RBRACES         reduce using rule 42 (expression -> expression EQUALS expression .)
    RSQUAREBRACKET  reduce using rule 42 (expression -> expression EQUALS expression .)
    RETURN          reduce using rule 42 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55

  ! PLUS            [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! AND             [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! OR              [ reduce using rule 42 (expression -> expression EQUALS expression .) ]
  ! COMMA           [ reduce using rule 42 (expression -> expression EQUALS expression .) ]


state 73

    (43) expression -> expression NOTEQUALS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 43 (expression -> expression NOTEQUALS expression .)
    PRINT           reduce using rule 43 (expression -> expression NOTEQUALS expression .)
    IF              reduce using rule 43 (expression -> expression NOTEQUALS expression .)
    WHILE           reduce using rule 43 (expression -> expression NOTEQUALS expression .)
    LET             reduce using rule 43 (expression -> expression NOTEQUALS expression .)
    VAR             reduce using rule 43 (expression -> expression NOTEQUALS expression .)
    FUNC            reduce using rule 43 (expression -> expression NOTEQUALS expression .)
    $end            reduce using rule 43 (expression -> expression NOTEQUALS expression .)
    RBRACES         reduce using rule 43 (expression -> expression NOTEQUALS expression .)
    RSQUAREBRACKET  reduce using rule 43 (expression -> expression NOTEQUALS expression .)
    RETURN          reduce using rule 43 (expression -> expression NOTEQUALS expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55

  ! PLUS            [ reduce using rule 43 (expression -> expression NOTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression NOTEQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 43 (expression -> expression NOTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression NOTEQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 43 (expression -> expression NOTEQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 43 (expression -> expression NOTEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 43 (expression -> expression NOTEQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 43 (expression -> expression NOTEQUALS expression .) ]
  ! AND             [ reduce using rule 43 (expression -> expression NOTEQUALS expression .) ]
  ! OR              [ reduce using rule 43 (expression -> expression NOTEQUALS expression .) ]
  ! COMMA           [ reduce using rule 43 (expression -> expression NOTEQUALS expression .) ]


state 74

    (44) expression -> expression AND expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 44 (expression -> expression AND expression .)
    PRINT           reduce using rule 44 (expression -> expression AND expression .)
    IF              reduce using rule 44 (expression -> expression AND expression .)
    WHILE           reduce using rule 44 (expression -> expression AND expression .)
    LET             reduce using rule 44 (expression -> expression AND expression .)
    VAR             reduce using rule 44 (expression -> expression AND expression .)
    FUNC            reduce using rule 44 (expression -> expression AND expression .)
    $end            reduce using rule 44 (expression -> expression AND expression .)
    RBRACES         reduce using rule 44 (expression -> expression AND expression .)
    RSQUAREBRACKET  reduce using rule 44 (expression -> expression AND expression .)
    RETURN          reduce using rule 44 (expression -> expression AND expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55

  ! PLUS            [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! NOTEQUALS       [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! COMMA           [ reduce using rule 44 (expression -> expression AND expression .) ]


state 75

    (45) expression -> expression OR expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 45 (expression -> expression OR expression .)
    PRINT           reduce using rule 45 (expression -> expression OR expression .)
    IF              reduce using rule 45 (expression -> expression OR expression .)
    WHILE           reduce using rule 45 (expression -> expression OR expression .)
    LET             reduce using rule 45 (expression -> expression OR expression .)
    VAR             reduce using rule 45 (expression -> expression OR expression .)
    FUNC            reduce using rule 45 (expression -> expression OR expression .)
    $end            reduce using rule 45 (expression -> expression OR expression .)
    RBRACES         reduce using rule 45 (expression -> expression OR expression .)
    RSQUAREBRACKET  reduce using rule 45 (expression -> expression OR expression .)
    RETURN          reduce using rule 45 (expression -> expression OR expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55

  ! PLUS            [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! LESSTHAN        [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! NOTEQUALS       [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! COMMA           [ reduce using rule 45 (expression -> expression OR expression .) ]


state 76

    (46) expression -> expression COMMA expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 46 (expression -> expression COMMA expression .)
    PRINT           reduce using rule 46 (expression -> expression COMMA expression .)
    IF              reduce using rule 46 (expression -> expression COMMA expression .)
    WHILE           reduce using rule 46 (expression -> expression COMMA expression .)
    LET             reduce using rule 46 (expression -> expression COMMA expression .)
    VAR             reduce using rule 46 (expression -> expression COMMA expression .)
    FUNC            reduce using rule 46 (expression -> expression COMMA expression .)
    $end            reduce using rule 46 (expression -> expression COMMA expression .)
    RBRACES         reduce using rule 46 (expression -> expression COMMA expression .)
    RSQUAREBRACKET  reduce using rule 46 (expression -> expression COMMA expression .)
    RETURN          reduce using rule 46 (expression -> expression COMMA expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55

  ! PLUS            [ reduce using rule 46 (expression -> expression COMMA expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression COMMA expression .) ]
  ! MULTIPLY        [ reduce using rule 46 (expression -> expression COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression COMMA expression .) ]
  ! GREATERTHAN     [ reduce using rule 46 (expression -> expression COMMA expression .) ]
  ! LESSTHAN        [ reduce using rule 46 (expression -> expression COMMA expression .) ]
  ! EQUALS          [ reduce using rule 46 (expression -> expression COMMA expression .) ]
  ! NOTEQUALS       [ reduce using rule 46 (expression -> expression COMMA expression .) ]
  ! AND             [ reduce using rule 46 (expression -> expression COMMA expression .) ]
  ! OR              [ reduce using rule 46 (expression -> expression COMMA expression .) ]
  ! COMMA           [ reduce using rule 46 (expression -> expression COMMA expression .) ]


state 77

    (56) function_call -> VARIABLE LPAREN function_arguments . RPAREN
