Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 101 (expression -> expression COMMA expression .)
    PRINT           reduce using rule 101 (expression -> expression COMMA expression .)
    IF              reduce using rule 101 (expression -> expression COMMA expression .)
    INIT            reduce using rule 101 (expression -> expression COMMA expression .)
    WHILE           reduce using rule 101 (expression -> expression COMMA expression .)
    REPEAT          reduce using rule 101 (expression -> expression COMMA expression .)
    SWITCH          reduce using rule 101 (expression -> expression COMMA expression .)
    IMPORT          reduce using rule 101 (expression -> expression COMMA expression .)
    FOR             reduce using rule 101 (expression -> expression COMMA expression .)
    COMMENT         reduce using rule 101 (expression -> expression COMMA expression .)
    LET             reduce using rule 101 (expression -> expression COMMA expression .)
    VAR             reduce using rule 101 (expression -> expression COMMA expression .)
    FUNC            reduce using rule 101 (expression -> expression COMMA expression .)
    $end            reduce using rule 101 (expression -> expression COMMA expression .)
    RBRACES         reduce using rule 101 (expression -> expression COMMA expression .)
    DEFAULT         reduce using rule 101 (expression -> expression COMMA expression .)
    CASE            reduce using rule 101 (expression -> expression COMMA expression .)
    RETURN          reduce using rule 101 (expression -> expression COMMA expression .)
    RPAREN          reduce using rule 101 (expression -> expression COMMA expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 93
    GREATERTHAN     shift and go to state 94
    LESSTHAN        shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    COMMA           shift and go to state 100
    COLON           shift and go to state 101

  ! PLUS            [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! MINUS           [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! MULTIPLY        [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! GREATERTHAN     [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! LESSTHAN        [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! EQUALS          [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! NOTEQUALS       [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! AND             [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! OR              [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! COMMA           [ reduce using rule 101 (expression -> expression COMMA expression .) ]
  ! COLON           [ reduce using rule 101 (expression -> expression COMMA expression .) ]


state 144

    (102) expression -> expression COLON expression .
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . MULTIPLY expression
    (94) expression -> expression . DIVIDE expression
    (95) expression -> expression . GREATERTHAN expression
    (96) expression -> expression . LESSTHAN expression
    (97) expression -> expression . EQUALS expression
    (98) expression -> expression . NOTEQUALS expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression
    (101) expression -> expression . COMMA expression
    (102) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 102 (expression -> expression COLON expression .)
    PRINT           reduce using rule 102 (expression -> expression COLON expression .)
    IF              reduce using rule 102 (expression -> expression COLON expression .)
    INIT            reduce using rule 102 (expression -> expression COLON expression .)
    WHILE           reduce using rule 102 (expression -> expression COLON expression .)
    REPEAT          reduce using rule 102 (expression -> expression COLON expression .)
    SWITCH          reduce using rule 102 (expression -> expression COLON expression .)
    IMPORT          reduce using rule 102 (expression -> expression COLON expression .)
    FOR             reduce using rule 102 (expression -> expression COLON expression .)
    COMMENT         reduce using rule 102 (expression -> expression COLON expression .)
    LET             reduce using rule 102 (expression -> expression COLON expression .)
    VAR             reduce using rule 102 (expression -> expression COLON expression .)
    FUNC            reduce using rule 102 (expression -> expression COLON expression .)
    $end            reduce using rule 102 (expression -> expression COLON expression .)
    RBRACES         reduce using rule 102 (expression -> expression COLON expression .)
    DEFAULT         reduce using rule 102 (expression -> expression COLON expression .)
    CASE            reduce using rule 102 (expression -> expression COLON expression .)
    RETURN          reduce using rule 102 (expression -> expression COLON expression .)
    RPAREN          reduce using rule 102 (expression -> expression COLON expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 93
    GREATERTHAN     shift and go to state 94
    LESSTHAN        shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    COMMA           shift and go to state 100
    COLON           shift and go to state 101

  ! PLUS            [ reduce using rule 102 (expression -> expression COLON expression .) ]
  ! MINUS           [ reduce using rule 102 (expression -> expression COLON expression .) ]
  ! MULTIPLY        [ reduce using rule 102 (expression -> expression COLON expression .) ]
  ! DIVIDE          [ reduce using rule 102 (expression -> expression COLON expression .) ]
  ! GREATERTHAN     [ reduce using rule 102 (expression -> expression COLON expression .) ]
  ! LESSTHAN        [ reduce using rule 102 (expression -> expression COLON expression .) ]
  ! EQUALS          [ reduce using rule 102 (expression -> expression COLON expression .) ]
  ! NOTEQUALS       [ reduce using rule 102 (expression -> expression COLON expression .) ]
  ! AND             [ reduce using rule 102 (expression -> expression COLON expression .) ]
  ! OR              [ reduce using rule 102 (expression -> expression COLON expression .) ]
  ! COMMA           [ reduce using rule 102 (expression -> expression COLON expression .) ]
  ! COLON           [ reduce using rule 102 (expression -> expression COLON expression .) ]


state 145

    (103) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    INIT            reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    REPEAT          reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    COMMENT         reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    RBRACES         reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 103 (expression -> LPAREN expression RPAREN .)


state 146

    (119) function_arguments -> function_arguments COMMA expression .
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . MULTIPLY expression
    (94) expression -> expression . DIVIDE expression
    (95) expression -> expression . GREATERTHAN expression
    (96) expression -> expression . LESSTHAN expression
    (97) expression -> expression . EQUALS expression
    (98) expression -> expression . NOTEQUALS expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression
    (101) expression -> expression . COMMA expression
    (102) expression -> expression . COLON expression

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 119 (function_arguments -> function_arguments COMMA expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 93
    GREATERTHAN     shift and go to state 94
    LESSTHAN        shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    COMMA           shift and go to state 100
    COLON           shift and go to state 101

  ! COMMA           [ reduce using rule 119 (function_arguments -> function_arguments COMMA expression .) ]


state 147

    (50) if_statement -> IF LPAREN expression RPAREN LBRACES . statements RBRACES
    (51) if_statement -> IF LPAREN expression RPAREN LBRACES . statements RBRACES ELSE LBRACES statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . assignment_statement_type
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . function_general
    (9) statement -> . function_call
    (10) statement -> . function_init
    (11) statement -> . while_statement
    (12) statement -> . switch_statement
    (13) statement -> . import_statement
    (14) statement -> . for_statement
    (15) statement -> . comment
    (28) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (29) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (30) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (31) assignment_statement -> . variable_declarator VARIABLE COLON SET data_diamond_type ASSIGN collection_block
    (32) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (33) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (34) assignment_statement -> . VARIABLE ASSIGN expression
    (35) assignment_statement -> . VARIABLE ASSIGN READLN
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (38) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (39) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (40) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (49) print_statement -> . PRINT LPAREN expression RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (59) function_general -> . function_declaration
    (60) function_general -> . function_declaration_empty
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (70) function_init -> . INIT LPAREN empty RPAREN LBRACES statements RBRACES
    (52) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (53) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (54) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (43) import_statement -> . IMPORT VARIABLE
    (44) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (45) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (123) comment -> . COMMENT
    (71) variable_declarator -> . LET
    (72) variable_declarator -> . VAR
    (61) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (62) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    VARIABLE        shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    INIT            shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    COMMENT         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    FUNC            shift and go to state 31

    statements                     shift and go to state 178
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    assignment_statement_type      shift and go to state 5
    print_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    function_general               shift and go to state 8
    function_call                  shift and go to state 9
    function_init                  shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    comment                        shift and go to state 15
    variable_declarator            shift and go to state 16
    function_declaration           shift and go to state 20
    function_declaration_empty     shift and go to state 21

state 148

    (69) function_init -> INIT LPAREN function_parameters RPAREN LBRACES . statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . assignment_statement_type
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . function_general
    (9) statement -> . function_call
    (10) statement -> . function_init
    (11) statement -> . while_statement
    (12) statement -> . switch_statement
    (13) statement -> . import_statement
    (14) statement -> . for_statement
    (15) statement -> . comment
    (28) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (29) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (30) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (31) assignment_statement -> . variable_declarator VARIABLE COLON SET data_diamond_type ASSIGN collection_block
    (32) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (33) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (34) assignment_statement -> . VARIABLE ASSIGN expression
    (35) assignment_statement -> . VARIABLE ASSIGN READLN
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (38) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (39) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (40) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (49) print_statement -> . PRINT LPAREN expression RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (59) function_general -> . function_declaration
    (60) function_general -> . function_declaration_empty
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (70) function_init -> . INIT LPAREN empty RPAREN LBRACES statements RBRACES
    (52) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (53) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (54) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (43) import_statement -> . IMPORT VARIABLE
    (44) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (45) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (123) comment -> . COMMENT
    (71) variable_declarator -> . LET
    (72) variable_declarator -> . VAR
    (61) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (62) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    VARIABLE        shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    INIT            shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    COMMENT         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    FUNC            shift and go to state 31

    statements                     shift and go to state 179
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    assignment_statement_type      shift and go to state 5
    print_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    function_general               shift and go to state 8
    function_call                  shift and go to state 9
    function_init                  shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    comment                        shift and go to state 15
    variable_declarator            shift and go to state 16
    function_declaration           shift and go to state 20
    function_declaration_empty     shift and go to state 21

state 149

    (63) function_parameters -> function_parameters COMMA VARIABLE . COLON data_type

    COLON           shift and go to state 180


state 150

    (70) function_init -> INIT LPAREN empty RPAREN LBRACES . statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . assignment_statement_type
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . function_general
    (9) statement -> . function_call
    (10) statement -> . function_init
    (11) statement -> . while_statement
    (12) statement -> . switch_statement
    (13) statement -> . import_statement
    (14) statement -> . for_statement
    (15) statement -> . comment
    (28) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (29) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (30) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (31) assignment_statement -> . variable_declarator VARIABLE COLON SET data_diamond_type ASSIGN collection_block
    (32) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (33) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (34) assignment_statement -> . VARIABLE ASSIGN expression
    (35) assignment_statement -> . VARIABLE ASSIGN READLN
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (38) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (39) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (40) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (49) print_statement -> . PRINT LPAREN expression RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (59) function_general -> . function_declaration
    (60) function_general -> . function_declaration_empty
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (70) function_init -> . INIT LPAREN empty RPAREN LBRACES statements RBRACES
    (52) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (53) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (54) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (43) import_statement -> . IMPORT VARIABLE
    (44) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (45) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (123) comment -> . COMMENT
    (71) variable_declarator -> . LET
    (72) variable_declarator -> . VAR
    (61) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (62) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    VARIABLE        shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    INIT            shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    COMMENT         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    FUNC            shift and go to state 31

    statements                     shift and go to state 181
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    assignment_statement_type      shift and go to state 5
    print_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    function_general               shift and go to state 8
    function_call                  shift and go to state 9
    function_init                  shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    comment                        shift and go to state 15
    variable_declarator            shift and go to state 16
    function_declaration           shift and go to state 20
    function_declaration_empty     shift and go to state 21

state 151

    (64) function_parameters -> VARIABLE COLON data_type .

    RPAREN          reduce using rule 64 (function_parameters -> VARIABLE COLON data_type .)
    COMMA           reduce using rule 64 (function_parameters -> VARIABLE COLON data_type .)


state 152

    (52) while_statement -> WHILE LPAREN expression RPAREN LBRACES . statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . assignment_statement_type
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . function_general
    (9) statement -> . function_call
    (10) statement -> . function_init
    (11) statement -> . while_statement
    (12) statement -> . switch_statement
    (13) statement -> . import_statement
    (14) statement -> . for_statement
    (15) statement -> . comment
    (28) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (29) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (30) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (31) assignment_statement -> . variable_declarator VARIABLE COLON SET data_diamond_type ASSIGN collection_block
    (32) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (33) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (34) assignment_statement -> . VARIABLE ASSIGN expression
    (35) assignment_statement -> . VARIABLE ASSIGN READLN
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (38) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (39) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (40) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (49) print_statement -> . PRINT LPAREN expression RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (59) function_general -> . function_declaration
    (60) function_general -> . function_declaration_empty
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (70) function_init -> . INIT LPAREN empty RPAREN LBRACES statements RBRACES
    (52) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (53) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (54) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (43) import_statement -> . IMPORT VARIABLE
    (44) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (45) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (123) comment -> . COMMENT
    (71) variable_declarator -> . LET
    (72) variable_declarator -> . VAR
    (61) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (62) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    VARIABLE        shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    INIT            shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    COMMENT         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    FUNC            shift and go to state 31

    statements                     shift and go to state 182
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    assignment_statement_type      shift and go to state 5
    print_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    function_general               shift and go to state 8
    function_call                  shift and go to state 9
    function_init                  shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    comment                        shift and go to state 15
    variable_declarator            shift and go to state 16
    function_declaration           shift and go to state 20
    function_declaration_empty     shift and go to state 21

state 153

    (53) while_statement -> REPEAT LBRACES statements RBRACES WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 183


state 154

    (54) switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .

    VARIABLE        reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    PRINT           reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    IF              reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    INIT            reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    WHILE           reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    REPEAT          reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    SWITCH          reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    IMPORT          reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    FOR             reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    COMMENT         reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    LET             reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    VAR             reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    FUNC            reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    $end            reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    RBRACES         reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    DEFAULT         reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    CASE            reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    RETURN          reduce using rule 54 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)


state 155

    (55) caso -> CASE expression . COLON cuerpo_caso caso
    (56) caso -> CASE expression . COLON cuerpo_caso DEFAULT COLON cuerpo_caso
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . MULTIPLY expression
    (94) expression -> expression . DIVIDE expression
    (95) expression -> expression . GREATERTHAN expression
    (96) expression -> expression . LESSTHAN expression
    (97) expression -> expression . EQUALS expression
    (98) expression -> expression . NOTEQUALS expression
    (99) expression -> expression . AND expression
